IMPORT : import
STRING_LIT : "fmt"
TYPE : type
IDENTIFIER : person
STRUCT : struct
OPEN_CURLY : {
IDENTIFIER : name
IDENTIFIER : string
IDENTIFIER : age
IDENTIFIER : int
CLOSE_CURLY : }
FUNC : func
IDENTIFIER : main
OPEN_PARAN : (
CLOSE_PARAN : )
OPEN_CURLY : {
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : person
OPEN_CURLY : {
STRING_LIT : "Bob"
COMMA : ,
INT_LIT : 20
CLOSE_CURLY : }
CLOSE_PARAN : )
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : person
OPEN_CURLY : {
IDENTIFIER : name
COLON : :
STRING_LIT : "Alice"
COMMA : ,
IDENTIFIER : age
COLON : :
INT_LIT : 30
CLOSE_CURLY : }
CLOSE_PARAN : )
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : person
OPEN_CURLY : {
IDENTIFIER : name
COLON : :
STRING_LIT : "Fred"
CLOSE_CURLY : }
CLOSE_PARAN : )
IDENTIFIER : s
COLON_EQUAL : :=
IDENTIFIER : person
OPEN_CURLY : {
IDENTIFIER : name
COLON : :
STRING_LIT : "Sean"
COMMA : ,
IDENTIFIER : age
COLON : :
INT_LIT : 50
CLOSE_CURLY : }
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : s
DOT : .
IDENTIFIER : name
CLOSE_PARAN : )
CLOSE_CURLY : }
EOF: Done
