PACKAGE : package
IDENTIFIER : main
IMPORT : import
STRING_LIT : "fmt"
FUNC : func
IDENTIFIER : add
OPEN_PARAN : (
IDENTIFIER : x
IDENTIFIER : int
COMMA : ,
IDENTIFIER : y
IDENTIFIER : int
CLOSE_PARAN : )
IDENTIFIER : int
OPEN_CURLY : {
IDENTIFIER : x
PLUS :+
EQUAL : =
IDENTIFIER : y
RETURN : return
IDENTIFIER : x
CLOSE_CURLY : }
FUNC : func
IDENTIFIER : swap
OPEN_PARAN : (
IDENTIFIER : x
COMMA : ,
IDENTIFIER : y
IDENTIFIER : string
CLOSE_PARAN : )
OPEN_PARAN : (
IDENTIFIER : string
COMMA : ,
IDENTIFIER : string
CLOSE_PARAN : )
OPEN_CURLY : {
RETURN : return
IDENTIFIER : y
COMMA : ,
IDENTIFIER : x
CLOSE_CURLY : }
FUNC : func
IDENTIFIER : main
OPEN_PARAN : (
CLOSE_PARAN : )
OPEN_CURLY : {
IDENTIFIER : a
COMMA : ,
IDENTIFIER : b
COLON_EQUAL : :=
IDENTIFIER : swap
OPEN_PARAN : (
STRING_LIT : `he`
IDENTIFIER : llo
ERROR: Invalid input: ` in line 16
COMMA : ,
STRING_LIT : "world		"
CLOSE_PARAN : )
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : a
COMMA : ,
IDENTIFIER : b
CLOSE_PARAN : )
IDENTIFIER : fmt
DOT : .
IDENTIFIER : println
OPEN_PARAN : (
IDENTIFIER : add
OPEN_PARAN : (
INT_LIT : 4
COMMA : ,
INT_LIT : 13
CLOSE_PARAN : )
CLOSE_PARAN : )
CLOSE_CURLY : }
EOF: Done
