PACKAGE : package
IDENTIFIER : main
IMPORT : import
STRING_LIT : "fmt"
IMPORT : import
STRING_LIT : "math"
CONST : const
IDENTIFIER : s
IDENTIFIER : string
EQUAL : =
STRING_LIT : "constant"
FUNC : func
IDENTIFIER : main
OPEN_PARAN : (
CLOSE_PARAN : )
OPEN_CURLY : {
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : s
CLOSE_PARAN : )
CONST : const
IDENTIFIER : n
EQUAL : =
INT_LIT : 500000000
VAR : var
IDENTIFIER : d
EQUAL : =
INT_LIT : 3
IDENTIFIER : e20
SLASH : /
IDENTIFIER : n
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : d
CLOSE_PARAN : )
IDENTIFIER : fmt
DOT : .
IDENTIFIER : Println
OPEN_PARAN : (
IDENTIFIER : math
DOT : .
IDENTIFIER : Sin
OPEN_PARAN : (
IDENTIFIER : n
CLOSE_PARAN : )
CLOSE_PARAN : )
CLOSE_CURLY : }
EOF: Done
